# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ./src/pkg/riscv_pkg.sv ./src/alu.sv ./src/decode.sv ./src/execute.sv ./src/riscv_singlecycle.sv ./tb/tb.sv --top tb -j 0 --trace -Wno-CASEINCOMPLETE -Wno-MULTIDRIVEN"
S  15742984    52778  1744204302   442966177  1744204302   442966177 "/usr/local/bin/verilator_bin"
S      5345    80006  1744204302   681280296  1744204302   681280296 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    79988  1744204302   681280296  1744204302   681280296 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5105 3940649674022922  1744434505   688494600  1744434505   688494600 "obj_dir/Vtb.cpp"
T      3500 3940649674022921  1744434505   688494600  1744434505   688494600 "obj_dir/Vtb.h"
T      1854 5348024557582186  1744434505   720213900  1744434505   720213900 "obj_dir/Vtb.mk"
T      1537 3940649673979410  1744434505   681832500  1744434505   681832500 "obj_dir/Vtb__Syms.cpp"
T      1408 10696049115078663  1744434505   682945900  1744434505   682945900 "obj_dir/Vtb__Syms.h"
T       287 10414574138372046  1744434505   707212600  1744434505   707212600 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      8393 1688849860337683  1744434505   700915900  1744434505   700915900 "obj_dir/Vtb__Trace__0.cpp"
T     59791 1688849860337707  1744434505   707212600  1744434505   707212600 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      3279 1688849860337679  1744434505   688494600  1744434505   688494600 "obj_dir/Vtb___024root.h"
T    144086 3659174697316305  1744434505   712214900  1744434505   712214900 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    129771 19140298416403332  1744434505   711214100  1744434505   711214100 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1088 1688849860337709  1744434505   701914400  1744434505   701914400 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1540 1688849860337841  1744434505   703914700  1744434505   703914700 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 1688849860337682  1744434505   698913000  1744434505   698913000 "obj_dir/Vtb___024root__Slow.cpp"
T      1075 18577348462982417  1744434505   715216000  1744434505   715216000 "obj_dir/Vtb__main.cpp"
T       741 2814749767180300  1744434505   688494600  1744434505   688494600 "obj_dir/Vtb__pch.h"
T       790 1970324837054575  1744434505   723215000  1744434505   723215000 "obj_dir/Vtb__ver.d"
T         0        0  1744434505   724216500  1744434505   724216500 "obj_dir/Vtb__verFiles.dat"
T      1733 17169973579429139  1744434505   717214300  1744434505   717214300 "obj_dir/Vtb_classes.mk"
S      3930 1688849860335942  1744434298   956713200  1744434298   956713200 "src/alu.sv"
S      4823 11540474045208890  1744434379    18958000  1744434379    18958000 "src/decode.sv"
S     15941 3940649674021182  1744434327   879529000  1744434327   879529000 "src/execute.sv"
S     39786 4785074604153171  1744099323   869143500  1744099323   869143500 "src/pkg/riscv_pkg.sv"
S      7345 5348024557574469  1744433171   911950100  1744433171   911950100 "src/riscv_singlecycle.sv"
S      2156 4222124650731850  1744434422   907353900  1744434422   907353900 "tb/tb.sv"
